domain,url,email,ecom_score,serbia_score,status,notes
python3,,,0,0,SKIP,home page fetch failed
import,,,0,0,SKIP,home page fetch failed
argparse,,,0,0,SKIP,home page fetch failed
csv,,,0,0,SKIP,home page fetch failed
random,,,0,0,SKIP,home page fetch failed
re,,,0,0,SKIP,home page fetch failed
subprocess,,,0,0,SKIP,home page fetch failed
sys,,,0,0,SKIP,home page fetch failed
time,,,0,0,SKIP,home page fetch failed
from,,,0,0,SKIP,home page fetch failed
dataclasses,,,0,0,SKIP,home page fetch failed
dataclass,,,0,0,SKIP,home page fetch failed
typing,,,0,0,SKIP,home page fetch failed
list,,,0,0,SKIP,home page fetch failed
optional,,,0,0,SKIP,home page fetch failed
tuple,,,0,0,SKIP,home page fetch failed
urllib.parse,,,0,0,SKIP,home page fetch failed
urljoin,,,0,0,SKIP,home page fetch failed
urlparse,,,0,0,SKIP,home page fetch failed
requests,,,0,0,SKIP,home page fetch failed
bs4,,,0,0,SKIP,home page fetch failed
beautifulsoup,,,0,0,SKIP,home page fetch failed
email_re,,,0,0,SKIP,home page fetch failed
=,,,0,0,SKIP,home page fetch failed
"}"")",,,0,0,SKIP,home page fetch failed
default_ecom_keywords,,,0,0,SKIP,home page fetch failed
"""korpa""",,,0,0,SKIP,home page fetch failed
"""kasa""",,,0,0,SKIP,home page fetch failed
"""checkout""",,,0,0,SKIP,home page fetch failed
"""cart""",,,0,0,SKIP,home page fetch failed
"""add",,,0,0,SKIP,home page fetch failed
to,,,0,0,SKIP,home page fetch failed
"cart""",,,0,0,SKIP,home page fetch failed
"""dodaj",,,0,0,SKIP,home page fetch failed
u,,,0,0,SKIP,home page fetch failed
"korpu""",,,0,0,SKIP,home page fetch failed
"""poruči""",,,0,0,SKIP,home page fetch failed
"""narudž""",,,0,0,SKIP,home page fetch failed
"""narudz""",,,0,0,SKIP,home page fetch failed
"""order""",,,0,0,SKIP,home page fetch failed
"""kupovina""",,,0,0,SKIP,home page fetch failed
"""plaćanje""",,,0,0,SKIP,home page fetch failed
"""payment""",,,0,0,SKIP,home page fetch failed
"""dostava""",,,0,0,SKIP,home page fetch failed
"""isporuka""",,,0,0,SKIP,home page fetch failed
"""povraćaj""",,,0,0,SKIP,home page fetch failed
"""reklamacij""",,,0,0,SKIP,home page fetch failed
"""uslovi",,,0,0,SKIP,home page fetch failed
"kupovine""",,,0,0,SKIP,home page fetch failed
default_serbia_keywords,,,0,0,SKIP,home page fetch failed
"""pib""",,,0,0,SKIP,home page fetch failed
"""matični",,,0,0,SKIP,home page fetch failed
"broj""",,,0,0,SKIP,home page fetch failed
"""maticni",,,0,0,SKIP,home page fetch failed
"""+381""",,,0,0,SKIP,home page fetch failed
"""rsd""",,,0,0,SKIP,home page fetch failed
"""din""",,,0,0,SKIP,home page fetch failed
"""srbija""",,,0,0,SKIP,home page fetch failed
"""beograd""",,,0,0,SKIP,home page fetch failed
"""novi",,,0,0,SKIP,home page fetch failed
"sad""",,,0,0,SKIP,home page fetch failed
"""niš""",,,0,0,SKIP,home page fetch failed
"""nis""",,,0,0,SKIP,home page fetch failed
"""kragujevac""",,,0,0,SKIP,home page fetch failed
"""subotica""",,,0,0,SKIP,home page fetch failed
"""agencija",,,0,0,SKIP,home page fetch failed
za,,,0,0,SKIP,home page fetch failed
privredne,,,0,0,SKIP,home page fetch failed
"registre""",,,0,0,SKIP,home page fetch failed
"""apr""",,,0,0,SKIP,home page fetch failed
"""11000""",,,0,0,SKIP,home page fetch failed
"""21000""",,,0,0,SKIP,home page fetch failed
"""18000""",,,0,0,SKIP,home page fetch failed
"""ul.""",,,0,0,SKIP,home page fetch failed
"""ulica""",,,0,0,SKIP,home page fetch failed
"""bb""",,,0,0,SKIP,home page fetch failed
contact_paths,,,0,0,SKIP,home page fetch failed
"""",,,0,0,SKIP,home page fetch failed
preferred_localparts,,,0,0,SKIP,home page fetch failed
"""sales""",,,0,0,SKIP,home page fetch failed
"""prodaja""",,,0,0,SKIP,home page fetch failed
"""office""",,,0,0,SKIP,home page fetch failed
"""info""",,,0,0,SKIP,home page fetch failed
"""support""",,,0,0,SKIP,home page fetch failed
"""kontakt""",,,0,0,SKIP,home page fetch failed
"""contact""",,,0,0,SKIP,home page fetch failed
"""marketing""",,,0,0,SKIP,home page fetch failed
"""ecommerce""",,,0,0,SKIP,home page fetch failed
"""webshop""",,,0,0,SKIP,home page fetch failed
"""narudzbine""",,,0,0,SKIP,home page fetch failed
@dataclass,,,0,0,SKIP,home page fetch failed
class,,,0,0,SKIP,home page fetch failed
leadresult:,,,0,0,SKIP,home page fetch failed
domain:,,,0,0,SKIP,home page fetch failed
str,,,0,0,SKIP,home page fetch failed
url:,,,0,0,SKIP,home page fetch failed
email:,,,0,0,SKIP,home page fetch failed
ecom_score:,,,0,0,SKIP,home page fetch failed
int,,,0,0,SKIP,home page fetch failed
serbia_score:,,,0,0,SKIP,home page fetch failed
status:,,,0,0,SKIP,home page fetch failed
notes:,,,0,0,SKIP,home page fetch failed
def,,,0,0,SKIP,home page fetch failed
normalize_domain(line:,,,0,0,SKIP,home page fetch failed
str),,,0,0,SKIP,home page fetch failed
->,,,0,0,SKIP,home page fetch failed
line,,,0,0,SKIP,home page fetch failed
line.strip(),,,0,0,SKIP,home page fetch failed
if,,,0,0,SKIP,home page fetch failed
not,,,0,0,SKIP,home page fetch failed
or,,,0,0,SKIP,home page fetch failed
"line.startswith(""",,,0,0,SKIP,home page fetch failed
return,,,0,0,SKIP,home page fetch failed
none,,,0,0,SKIP,home page fetch failed
accept,,,0,0,SKIP,home page fetch failed
domain,,,0,0,SKIP,home page fetch failed
url,,,0,0,SKIP,home page fetch failed
in,,,0,0,SKIP,home page fetch failed
line:,,,0,0,SKIP,home page fetch failed
+,,,0,0,SKIP,home page fetch failed
try:,,,0,0,SKIP,home page fetch failed
urlparse(line),,,0,0,SKIP,home page fetch failed
u.netloc:,,,0,0,SKIP,home page fetch failed
host,,,0,0,SKIP,home page fetch failed
u.netloc.lower(),,,0,0,SKIP,home page fetch failed
"host.startswith(""www.""):",,,0,0,SKIP,home page fetch failed
strip,,,0,0,SKIP,home page fetch failed
trailing,,,0,0,SKIP,home page fetch failed
dot,,,0,0,SKIP,home page fetch failed
"host.strip(""."")",,,0,0,SKIP,home page fetch failed
except,,,0,0,SKIP,home page fetch failed
exception:,,,0,0,SKIP,home page fetch failed
read_clipboard_text(),,,0,0,SKIP,home page fetch failed
str:,,,0,0,SKIP,home page fetch failed
macos,,,0,0,SKIP,home page fetch failed
pbpaste,,,0,0,SKIP,home page fetch failed
text=true),,,0,0,SKIP,home page fetch failed
"""""",,,0,0,SKIP,home page fetch failed
load_seeds_from_file(path:,,,0,0,SKIP,home page fetch failed
domains,,,0,0,SKIP,home page fetch failed
with,,,0,0,SKIP,home page fetch failed
open(path,,,0,0,SKIP,home page fetch failed
"""r""",,,0,0,SKIP,home page fetch failed
"encoding=""utf-8"")",,,0,0,SKIP,home page fetch failed
as,,,0,0,SKIP,home page fetch failed
f:,,,0,0,SKIP,home page fetch failed
for,,,0,0,SKIP,home page fetch failed
d,,,0,0,SKIP,home page fetch failed
normalize_domain(line),,,0,0,SKIP,home page fetch failed
d:,,,0,0,SKIP,home page fetch failed
domains.append(d),,,0,0,SKIP,home page fetch failed
dedupe(domains),,,0,0,SKIP,home page fetch failed
load_seeds_from_clipboard(),,,0,0,SKIP,home page fetch failed
text,,,0,0,SKIP,home page fetch failed
text.strip():,,,0,0,SKIP,home page fetch failed
split,,,0,0,SKIP,home page fetch failed
on,,,0,0,SKIP,home page fetch failed
whitespace,,,0,0,SKIP,home page fetch failed
and,,,0,0,SKIP,home page fetch failed
newlines,,,0,0,SKIP,home page fetch failed
try,,,0,0,SKIP,home page fetch failed
each,,,0,0,SKIP,home page fetch failed
token,,,0,0,SKIP,home page fetch failed
tokens,,,0,0,SKIP,home page fetch failed
text.strip()),,,0,0,SKIP,home page fetch failed
t,,,0,0,SKIP,home page fetch failed
tokens:,,,0,0,SKIP,home page fetch failed
normalize_domain(t),,,0,0,SKIP,home page fetch failed
dedupe(domains:,,,0,0,SKIP,home page fetch failed
seen,,,0,0,SKIP,home page fetch failed
set(),,,0,0,SKIP,home page fetch failed
out,,,0,0,SKIP,home page fetch failed
domains:,,,0,0,SKIP,home page fetch failed
seen:,,,0,0,SKIP,home page fetch failed
seen.add(d),,,0,0,SKIP,home page fetch failed
out.append(d),,,0,0,SKIP,home page fetch failed
fetch(session:,,,0,0,SKIP,home page fetch failed
requests.session,,,0,0,SKIP,home page fetch failed
timeout:,,,0,0,SKIP,home page fetch failed
int),,,0,0,SKIP,home page fetch failed
r,,,0,0,SKIP,home page fetch failed
session.get(url,,,0,0,SKIP,home page fetch failed
timeout=timeout,,,0,0,SKIP,home page fetch failed
allow_redirects=true),,,0,0,SKIP,home page fetch failed
ct,,,0,0,SKIP,home page fetch failed
"(r.headers.get(""content-type"")",,,0,0,SKIP,home page fetch failed
""""").lower()",,,0,0,SKIP,home page fetch failed
r.status_code,,,0,0,SKIP,home page fetch failed
>=,,,0,0,SKIP,home page fetch failed
400:,,,0,0,SKIP,home page fetch failed
"(""text",,,0,0,SKIP,home page fetch failed
"""application",,,0,0,SKIP,home page fetch failed
ct):,,,0,0,SKIP,home page fetch failed
r.text,,,0,0,SKIP,home page fetch failed
requests.requestexception:,,,0,0,SKIP,home page fetch failed
0,,,0,0,SKIP,home page fetch failed
score_text(text:,,,0,0,SKIP,home page fetch failed
keywords:,,,0,0,SKIP,home page fetch failed
int:,,,0,0,SKIP,home page fetch failed
(text,,,0,0,SKIP,home page fetch failed
score,,,0,0,SKIP,home page fetch failed
kw,,,0,0,SKIP,home page fetch failed
kw.lower(),,,0,0,SKIP,home page fetch failed
t:,,,0,0,SKIP,home page fetch failed
+=,,,0,0,SKIP,home page fetch failed
1,,,0,0,SKIP,home page fetch failed
extract_emails_from_html(html:,,,0,0,SKIP,home page fetch failed
html:,,,0,0,SKIP,home page fetch failed
emails,,,0,0,SKIP,home page fetch failed
set(email_re.findall(html)),,,0,0,SKIP,home page fetch failed
soup,,,0,0,SKIP,home page fetch failed
beautifulsoup(html,,,0,0,SKIP,home page fetch failed
"""lxml"")",,,0,0,SKIP,home page fetch failed
a,,,0,0,SKIP,home page fetch failed
href,,,0,0,SKIP,home page fetch failed
"a.get(""href""",,,0,0,SKIP,home page fetch failed
""""")",,,0,0,SKIP,home page fetch failed
"href.split(""mailto:""",,,0,0,SKIP,home page fetch failed
"href.split(""",,,0,0,SKIP,home page fetch failed
href.strip(),,,0,0,SKIP,home page fetch failed
email_re.fullmatch(href):,,,0,0,SKIP,home page fetch failed
emails.add(href),,,0,0,SKIP,home page fetch failed
sorted(emails),,,0,0,SKIP,home page fetch failed
pick_best_email(emails:,,,0,0,SKIP,home page fetch failed
emails:,,,0,0,SKIP,home page fetch failed
score_email(e:,,,0,0,SKIP,home page fetch failed
local,,,0,0,SKIP,home page fetch failed
"e.split(""@""",,,0,0,SKIP,home page fetch failed
i,,,0,0,SKIP,home page fetch failed
pref,,,0,0,SKIP,home page fetch failed
enumerate(preferred_localparts):,,,0,0,SKIP,home page fetch failed
==,,,0,0,SKIP,home page fetch failed
pref:,,,0,0,SKIP,home page fetch failed
100,,,0,0,SKIP,home page fetch failed
-,,,0,0,SKIP,home page fetch failed
local.startswith(pref):,,,0,0,SKIP,home page fetch failed
80,,,0,0,SKIP,home page fetch failed
10,,,0,0,SKIP,home page fetch failed
sorted(emails,,,0,0,SKIP,home page fetch failed
key=score_email,,,0,0,SKIP,home page fetch failed
build_base_urls(domain:,,,0,0,SKIP,home page fetch failed
crawl_for_signals_and_email(,,,0,0,SKIP,home page fetch failed
session:,,,0,0,SKIP,home page fetch failed
sleep_min:,,,0,0,SKIP,home page fetch failed
float,,,0,0,SKIP,home page fetch failed
sleep_max:,,,0,0,SKIP,home page fetch failed
ecom_keywords:,,,0,0,SKIP,home page fetch failed
serbia_keywords:,,,0,0,SKIP,home page fetch failed
),,,0,0,SKIP,home page fetch failed
notes,,,0,0,SKIP,home page fetch failed
